9.5163,14.851
16.434,16.183
15.739,17.492
15.863,14.349
17.102,15.497
17.253,13.777
17.746,13.539
15.308,14.348
16.151,15.435
15.332,13.701
17.912,14.675
16.936,13.298
16.026,14.881
15.304,15.443
16.749,16.01
16.636,14.462
15.583,14.998
15.823,15.624
15.628,16
15.607,13.227
16.215,14.839
16.725,14.31
15.595,15.963
15.667,16.343
15.081,16.097
14.092,14.772
16.601,13.661
16.37,14.167
18.235,15.044
15.765,15.388
16.582,14.252
17.225,16.32
17.299,15.323
15.354,15.415
15.744,15.47
16.417,14.433
15.39,16.559
14.897,15.877
15.384,15.017
15.034,15.116
15.671,16.235
15.514,15.715
17.7,16.634
15.721,14.934
16.689,13.955
15.94,16.153
16.153,16.452
15.498,13.629
15.804,15.317
15.54,15.706
17.721,15.149
11.945,21.466
13.843,19.653
14.672,21.496
14.067,19.471
12.984,20.736
12.111,19.588
12.927,21.524
13.563,21.388
14.361,19.248
12.684,19.621
12.262,21.098
13.033,20.31
13.306,20.362
12.416,23.683
11.728,20.404
14.836,20.015
13.484,18.439
12.626,18.398
12.833,19.785
12.532,20.86
12.58,20.127
13.963,20.244
12.447,19.637
12.252,19.238
13.263,20.4
12.329,19.75
13.596,19.803
12.913,21.223
10.785,20.511
12.458,19.875
12.669,20.45
13.145,20.172
13.174,17.909
12.795,19.569
14.174,21.151
13.306,19.858
13.752,19.741
12.984,20.328
10.938,19.052
12.241,19.851
11.422,21.484
14.19,20.073
11.532,19.261
12.939,20.243
13.907,20.156
12.353,21.892
12.399,21.302
12.713,19.627
13.504,20.373
12.546,19.866
14.089,10.201
11.355,9.497
12.178,11.01
11.699,7.9442
11.834,10.389
10.848,9.4678
13.666,10.965
12.576,10.068
12.373,11.632
12.596,9.5915
11.789,9.6825
12.13,10.475
13.397,11.053
12.433,8.7921
13.011,7.35
13.155,9.8096
13.528,10.249
11.965,11.523
11.755,9.7393
12.879,10.092
11.557,10.67
13.676,9.3815
11.427,8.986
13.592,9.7701
14.126,8.2234
11.212,10.506
13.682,8.9636
13.019,8.4444
12.616,10.059
12.262,10.478
12.314,9.7655
13.383,10.531
11.853,10.754
11.89,10.682
15.59,9.7921
14.091,10.265
13.587,9.4477
13.458,11.51
12.475,9.28
10.76,8.8474
12.309,9.3738
13.261,9.3057
13.172,8.7215
14.104,8.7231
13.722,11.729
12.954,10.067
11.948,9.0762
12.217,11.067
13.011,9.0416
12.029,11.534
12.055,9.7084
13.954,9.2313
12.366,11.32
10.919,9.4423
10.307,10.009
12.745,10.727
12.021,10.29
12.103,9.361
12.36,7.8937
12.537,9.2179
11.481,10.682
12.475,11.076
10.304,10.246
11.566,10.927
12.106,10.323
12.777,11.452
12.778,11.499
13.767,9.4167
14.182,10.02
12.945,10.601
11.673,11.283
13.033,10.148
13.753,9.4852
13.628,9.9701
12.602,8.667
11.044,9.4678
11.211,9.1405
12.134,10.182
13.021,9.7559
11.911,11.146
10.931,10.196
13.821,8.8665
12.047,10.439
13.5,9.0048
12.937,10.207
11.195,12.445
12.555,9.5624
13.174,10.202
11.814,11.146
11.806,8.9849
12.82,11.254
11.462,9.5992
11.818,10.833
13.826,9.4662
12.156,11.731
12.955,11.193
12.011,9.3139
10.956,11.829
12.022,9.7206
11.938,10.807
