-0.10223,0.97187
0.09111,1.2803
0.066847,0.60332
0.13037,0.92781
0.2569,1.3843
0.19111,0.92546
0.30646,0.9114
1.034,0.58484
1.4461,1.0583
1.3223,1.1469
1.0176,0.80753
1.4068,0.77426
1.1628,1.0921
1.2948,0.7764
1.2826,0.7509
1.1197,1.117
0.82559,0.90295
1.3294,1.1846
1.1993,0.80833
1.1613,0.90888
1.3121,1.0358
1.1477,1.0815
1.3496,1.0694
1.2724,1.0284
1.103,0.96591
1.3741,0.91409
1.3204,1.0713
1.4357,0.94262
1.1176,1.0625
1.1172,1.1613
1.2965,0.66637
1.3489,1.2676
1.3728,0.90625
1.251,1.1953
1.215,1.2301
1.3468,0.78213
1.5414,1.0262
1.3812,1.5141
1.2625,0.96817
1.1648,1.0721
1.3241,1.0491
1.1782,1.1881
1.2854,1.1617
1.3654,0.85962
1.3871,0.93496
1.3372,1.0509
1.4544,0.99134
1.5246,1.376
0.96853,1.0651
0.98618,1.0649
1.1132,0.87575
0.95366,0.80607
1.197,1.1178
1.2001,0.97074
1.2871,1.0963
1.2924,0.87667
1.1482,1.1329
1.1294,0.73102
1.3677,1.2324
1.1933,1.1256
1.0466,1.0163
1.2515,0.82778
1.2803,0.94104
1.189,1.0377
1.3484,1.1791
1.2835,0.8467
1.2184,1.1921
1.2435,1.4106
1.318,0.92653
1.1845,1.0695
1.0935,0.90251
1.2269,0.74533
1.2692,1.2181
1.3256,1.103
1.2455,0.92425
1.1822,1.0168
1.3385,0.96591
1.2332,0.78319
1.3697,0.57248
1.2367,0.99296
1.2491,0.93141
1.2364,0.91447
1.1134,0.87452
1.1125,0.73046
1.1074,0.92261
1.5147,1.0239
1.2203,0.84251
1.3895,1.0668
1.3018,0.95954
1.5258,0.98495
1.3875,0.78803
1.068,0.88662
1.2015,1.0608
1.3823,0.88283
1.2927,1.024
1.586,1.2934
1.2429,1.118
1.0198,1.1539
1.3159,1.3501
1.1148,1.1743
1.2573,1.059
1.4099,1.2894
1.2957,0.86582
1.2944,0.89882
1.2207,1.2994
1.2283,1.0674
1.2347,0.99375
1.1032,0.25838
0.80354,0.17442
0.78582,-0.28699
1.2942,0.19455
1.3595,0.10549
0.83622,0.078327
0.9735,-0.030955
1.3245,-0.14214
0.88518,0.16697
1.2814,0.018934
1.1239,0.022342
0.98974,0.076004
0.91803,0.41199
1.2771,0.42775
1.1048,-0.12495
0.86895,-0.035178
1.0489,0.20419
0.82592,-0.27507
1.0061,0.2356
1.2488,0.042321
1.0733,0.2679
0.84668,-0.097675
1.0411,-0.076132
0.85754,0.37085
1.3344,0.18659
0.66521,-0.040255
0.86426,-0.11754
1.1154,0.23064
0.83603,0.079446
0.98314,-0.28052
1.0949,-0.065641
1.2007,0.51572
0.8173,0.025037
0.95019,-0.24657
0.89722,-0.091644
0.95995,-0.014249
1.0448,0.1608
0.87143,0.010698
1.1204,0.084909
1.0549,0.058087
0.89711,-0.10223
1.0284,0.22837
1.1527,0.021277
1.1543,0.0071527
1.0973,0.095258
0.96859,0.038584
0.87117,-0.041789
1.0193,0.074199
0.89819,0.34721
0.92172,0.1208
1.1423,-0.02258
1.234,-0.040837
1.0846,0.030014
1.3403,-0.12891
0.71162,0.27857
0.98398,0.080431
0.99672,-0.11769
1.2633,0.10811
1.068,-0.14846
0.92317,0.12701
1.0773,0.037367
1.0927,0.072248
1.0121,0.10748
0.62418,0.12397
1.1595,-0.04273
0.36724,-0.25201
0.99922,0.037556
0.70774,-0.1092
0.91768,0.10322
1.2254,-0.18607
0.88989,0.16264
1.3165,0.14286
1.1166,-0.092983
0.93675,-0.0025563
0.82143,0.14983
0.89297,0.39229
1.0457,0.0080634
0.56397,0.1926
1.0879,-0.060399
1.029,0.087252
1.1237,0.040196
1.3393,0.15108
0.92318,-0.030936
0.80792,-0.18238
1.187,0.039991
1.137,0.1367
0.95492,-0.027576
0.87585,0.0081711
1.0237,0.11501
0.78172,0.1005
0.9916,-0.055587
0.86804,-0.0052268
0.83621,0.15673
1.1499,0.12262
0.98533,-0.14629
1.2171,0.31016
0.78934,-0.067383
1.0222,-0.0461
0.7964,-0.18434
1.0886,0.049485
